year,month,value,mode,site_code,indicateur,sous_indicateur,unite
2011,3,40600.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2011,4,37700.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2011,5,23200.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2011,6,8700.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2011,7,17400.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2011,8,37700.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2011,9,17400.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2011,10,14500.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2011,11,20300.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2011,12,23200.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2011,1,5000.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2011,2,4000.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2011,3,3500.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2011,4,3000.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2011,5,2500.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2011,6,4000.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2011,7,3500.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2011,8,4500.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2011,9,4000.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2011,10,4500.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2011,11,5000.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2011,12,6500.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2011,1,4000.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2011,2,4500.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2011,3,7000.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2011,4,6500.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2011,5,4000.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2011,6,1500.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2011,7,3000.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2011,8,6500.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2011,9,3000.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2011,10,2500.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2011,11,3500.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2011,12,4000.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2012,1,29000.0,normal,PLF,Crédits d’investissement,"Informatique, bureautique",€
2012,2,23200.0,normal,PLF,Crédits d’investissement,"Informatique, bureautique",€
2012,3,20300.0,normal,PLF,Crédits d’investissement,"Informatique, bureautique",€
2012,4,17400.0,normal,PLF,Crédits d’investissement,"Informatique, bureautique",€
2012,5,14500.0,normal,PLF,Crédits d’investissement,"Informatique, bureautique",€
2012,6,23200.0,normal,PLF,Crédits d’investissement,"Informatique, bureautique",€
2012,7,20300.0,normal,PLF,Crédits d’investissement,"Informatique, bureautique",€
2012,8,26100.0,normal,PLF,Crédits d’investissement,"Informatique, bureautique",€
2012,9,23200.0,normal,PLF,Crédits d’investissement,"Informatique, bureautique",€
2012,10,26100.0,normal,PLF,Crédits d’investissement,"Informatique, bureautique",€
2012,11,29000.0,normal,PLF,Crédits d’investissement,"Informatique, bureautique",€
2012,12,37700.0,normal,PLF,Crédits d’investissement,"Informatique, bureautique",€
2012,1,23200.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2012,2,26100.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2012,3,40600.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2012,4,37700.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2012,5,23200.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2012,6,8700.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2012,7,17400.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2012,8,37700.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2012,9,17400.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2012,10,14500.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2012,11,20300.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2012,12,23200.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2012,1,5000.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2012,2,4000.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2012,3,3500.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2012,4,3000.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2012,5,2500.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2012,6,4000.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2012,7,3500.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2012,8,4500.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2012,9,4000.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2012,10,4500.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2012,11,5000.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2012,12,6500.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2012,1,4000.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2012,2,4500.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2012,3,7000.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2012,4,6500.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2012,5,4000.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2012,6,1500.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2012,7,3000.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2012,8,6500.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2012,9,3000.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2012,10,2500.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2012,11,3500.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2012,12,4000.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2013,1,29000.0,normal,PLF,Crédits d’investissement,"Informatique, bureautique",€
2013,2,23200.0,normal,PLF,Crédits d’investissement,"Informatique, bureautique",€
2013,3,20300.0,normal,PLF,Crédits d’investissement,"Informatique, bureautique",€
2013,4,17400.0,normal,PLF,Crédits d’investissement,"Informatique, bureautique",€
2013,5,14500.0,normal,PLF,Crédits d’investissement,"Informatique, bureautique",€
2013,6,23200.0,normal,PLF,Crédits d’investissement,"Informatique, bureautique",€
2013,7,20300.0,normal,PLF,Crédits d’investissement,"Informatique, bureautique",€
2013,8,26100.0,normal,PLF,Crédits d’investissement,"Informatique, bureautique",€
2013,9,23200.0,normal,PLF,Crédits d’investissement,"Informatique, bureautique",€
2013,10,26100.0,normal,PLF,Crédits d’investissement,"Informatique, bureautique",€
2013,11,29000.0,normal,PLF,Crédits d’investissement,"Informatique, bureautique",€
2013,12,37700.0,normal,PLF,Crédits d’investissement,"Informatique, bureautique",€
2013,1,23200.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2013,2,26100.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2013,3,40600.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2013,4,37700.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2013,5,23200.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2013,6,8700.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2013,7,17400.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2013,8,37700.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2013,9,17400.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2013,10,14500.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2013,11,20300.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2013,12,23200.0,crise,PLF,Crédits d’investissement,"Informatique, bureautique",€
2013,1,5000.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2013,2,4000.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2013,3,3500.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2013,4,3000.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2013,5,2500.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2013,6,4000.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2013,7,3500.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2013,8,4500.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2013,9,4000.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2013,10,4500.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2013,11,5000.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2013,12,6500.0,normal,CFX,Crédits d’investissement,"Informatique, bureautique",€
2013,1,4000.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2013,2,4500.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2013,3,7000.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2013,4,6500.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2013,5,4000.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2013,6,1500.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2013,7,3000.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2013,8,6500.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2013,9,3000.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2013,10,2500.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2013,11,3500.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2013,12,4000.0,crise,CFX,Crédits d’investissement,"Informatique, bureautique",€
2011,1,1707000.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2011,2,1365600.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2011,3,1194900.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2011,4,1024200.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2011,5,853500.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2011,6,1365600.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2011,7,1194900.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2011,8,1536300.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2011,9,1365600.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2011,10,1536300.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2011,11,1707000.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2011,12,2219100.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2011,1,1365600.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2011,2,1536300.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2011,3,2389800.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2011,4,2219100.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2011,5,1365600.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2011,6,512100.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2011,7,1024200.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2011,8,2219100.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2011,9,1024200.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2011,10,853500.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2011,11,1194900.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2011,12,1365600.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2011,1,547000.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2011,2,437600.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2011,3,382900.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2011,4,328200.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2011,5,273500.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2011,6,437600.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2011,7,382900.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2011,8,492300.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2011,9,437600.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2011,10,492300.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2011,11,547000.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2011,12,711100.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2011,1,437600.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2011,2,492300.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2011,3,765800.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2011,4,711100.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2011,5,437600.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2011,6,164100.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2011,7,328200.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2011,8,711100.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2011,9,328200.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2011,10,273500.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2011,11,382900.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2011,12,437600.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2012,1,1707000.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2012,2,1365600.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2012,3,1194900.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2012,4,1024200.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2012,5,853500.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2012,6,1365600.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2012,7,1194900.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2012,8,1536300.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2012,9,1365600.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2012,10,1536300.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2012,11,1707000.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2012,12,2219100.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2012,1,1365600.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2012,2,1536300.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2012,3,2389800.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2012,4,2219100.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2012,5,1365600.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2012,6,512100.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2012,7,1024200.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2012,8,2219100.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2012,9,1024200.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2012,10,853500.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2012,11,1194900.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2012,12,1365600.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2012,1,547000.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2012,2,437600.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2012,3,382900.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2012,4,328200.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2012,5,273500.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2012,6,437600.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2012,7,382900.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2012,8,492300.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2012,9,437600.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2012,10,492300.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2012,11,547000.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2012,12,711100.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2012,1,437600.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2012,2,492300.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2012,3,765800.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2012,4,711100.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2012,5,437600.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2012,6,164100.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2012,7,328200.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2012,8,711100.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2012,9,328200.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2012,10,273500.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2012,11,382900.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2012,12,437600.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2013,1,1707000.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2013,2,1365600.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2013,3,1194900.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2013,4,1024200.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2013,5,853500.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2013,6,1365600.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2013,7,1194900.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2013,8,1536300.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2013,9,1365600.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2013,10,1536300.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2013,11,1707000.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2013,12,2219100.0,normal,PLF,Crédits d’investissement,Travaux déconcentrés,€
2013,1,1365600.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2013,2,1536300.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2013,3,2389800.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2013,4,2219100.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2013,5,1365600.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2013,6,512100.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2013,7,1024200.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2013,8,2219100.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2013,9,1024200.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2013,10,853500.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2013,11,1194900.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2013,12,1365600.0,crise,PLF,Crédits d’investissement,Travaux déconcentrés,€
2013,1,547000.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2013,2,437600.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2013,3,382900.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2013,4,328200.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2013,5,273500.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2013,6,437600.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2013,7,382900.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2013,8,492300.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2013,9,437600.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2013,10,492300.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2013,11,547000.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2013,12,711100.0,normal,CFX,Crédits d’investissement,Travaux déconcentrés,€
2013,1,437600.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2013,2,492300.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2013,3,765800.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2013,4,711100.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2013,5,437600.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2013,6,164100.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2013,7,328200.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2013,8,711100.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2013,9,328200.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2013,10,273500.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2013,11,382900.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2013,12,437600.0,crise,CFX,Crédits d’investissement,Travaux déconcentrés,€
2011,1,250000.0,normal,PLF,Crédits d’investissement,Équipements,€
2011,2,200000.0,normal,PLF,Crédits d’investissement,Équipements,€
2011,3,175000.0,normal,PLF,Crédits d’investissement,Équipements,€
2011,4,150000.0,normal,PLF,Crédits d’investissement,Équipements,€
2011,5,125000.0,normal,PLF,Crédits d’investissement,Équipements,€
2011,6,200000.0,normal,PLF,Crédits d’investissement,Équipements,€
2011,7,175000.0,normal,PLF,Crédits d’investissement,Équipements,€
2011,8,225000.0,normal,PLF,Crédits d’investissement,Équipements,€
2011,9,200000.0,normal,PLF,Crédits d’investissement,Équipements,€
2011,10,225000.0,normal,PLF,Crédits d’investissement,Équipements,€
2011,11,250000.0,normal,PLF,Crédits d’investissement,Équipements,€
2011,12,325000.0,normal,PLF,Crédits d’investissement,Équipements,€
2011,1,200000.0,crise,PLF,Crédits d’investissement,Équipements,€
2011,2,225000.0,crise,PLF,Crédits d’investissement,Équipements,€
2011,3,350000.0,crise,PLF,Crédits d’investissement,Équipements,€
2011,4,325000.0,crise,PLF,Crédits d’investissement,Équipements,€
2011,5,200000.0,crise,PLF,Crédits d’investissement,Équipements,€
2011,6,75000.0,crise,PLF,Crédits d’investissement,Équipements,€
2011,7,150000.0,crise,PLF,Crédits d’investissement,Équipements,€
2011,8,325000.0,crise,PLF,Crédits d’investissement,Équipements,€
2011,9,150000.0,crise,PLF,Crédits d’investissement,Équipements,€
2011,10,125000.0,crise,PLF,Crédits d’investissement,Équipements,€
2011,11,175000.0,crise,PLF,Crédits d’investissement,Équipements,€
2011,12,200000.0,crise,PLF,Crédits d’investissement,Équipements,€
2011,1,40000.0,normal,CFX,Crédits d’investissement,Équipements,€
2011,2,32000.0,normal,CFX,Crédits d’investissement,Équipements,€
2011,3,28000.0,normal,CFX,Crédits d’investissement,Équipements,€
2011,4,24000.0,normal,CFX,Crédits d’investissement,Équipements,€
2011,5,20000.0,normal,CFX,Crédits d’investissement,Équipements,€
2011,6,32000.0,normal,CFX,Crédits d’investissement,Équipements,€
2011,7,28000.0,normal,CFX,Crédits d’investissement,Équipements,€
2011,8,36000.0,normal,CFX,Crédits d’investissement,Équipements,€
2011,9,32000.0,normal,CFX,Crédits d’investissement,Équipements,€
2011,10,36000.0,normal,CFX,Crédits d’investissement,Équipements,€
2011,11,40000.0,normal,CFX,Crédits d’investissement,Équipements,€
2011,12,52000.0,normal,CFX,Crédits d’investissement,Équipements,€
2011,1,32000.0,crise,CFX,Crédits d’investissement,Équipements,€
2011,2,36000.0,crise,CFX,Crédits d’investissement,Équipements,€
2011,3,56000.0,crise,CFX,Crédits d’investissement,Équipements,€
2011,4,52000.0,crise,CFX,Crédits d’investissement,Équipements,€
2011,5,32000.0,crise,CFX,Crédits d’investissement,Équipements,€
2011,6,12000.0,crise,CFX,Crédits d’investissement,Équipements,€
2011,7,24000.0,crise,CFX,Crédits d’investissement,Équipements,€
2011,8,52000.0,crise,CFX,Crédits d’investissement,Équipements,€
2011,9,24000.0,crise,CFX,Crédits d’investissement,Équipements,€
2011,10,20000.0,crise,CFX,Crédits d’investissement,Équipements,€
2011,11,28000.0,crise,CFX,Crédits d’investissement,Équipements,€
2011,12,32000.0,crise,CFX,Crédits d’investissement,Équipements,€
2012,1,250000.0,normal,PLF,Crédits d’investissement,Équipements,€
2012,2,200000.0,normal,PLF,Crédits d’investissement,Équipements,€
2012,3,175000.0,normal,PLF,Crédits d’investissement,Équipements,€
2012,4,150000.0,normal,PLF,Crédits d’investissement,Équipements,€
2012,5,125000.0,normal,PLF,Crédits d’investissement,Équipements,€
2012,6,200000.0,normal,PLF,Crédits d’investissement,Équipements,€
2012,7,175000.0,normal,PLF,Crédits d’investissement,Équipements,€
2012,8,225000.0,normal,PLF,Crédits d’investissement,Équipements,€
2012,9,200000.0,normal,PLF,Crédits d’investissement,Équipements,€
2012,10,225000.0,normal,PLF,Crédits d’investissement,Équipements,€
2012,11,250000.0,normal,PLF,Crédits d’investissement,Équipements,€
2012,12,325000.0,normal,PLF,Crédits d’investissement,Équipements,€
2012,1,200000.0,crise,PLF,Crédits d’investissement,Équipements,€
2012,2,225000.0,crise,PLF,Crédits d’investissement,Équipements,€
2012,3,350000.0,crise,PLF,Crédits d’investissement,Équipements,€
2012,4,325000.0,crise,PLF,Crédits d’investissement,Équipements,€
2012,5,200000.0,crise,PLF,Crédits d’investissement,Équipements,€
2012,6,75000.0,crise,PLF,Crédits d’investissement,Équipements,€
2012,7,150000.0,crise,PLF,Crédits d’investissement,Équipements,€
2012,8,325000.0,crise,PLF,Crédits d’investissement,Équipements,€
2012,9,150000.0,crise,PLF,Crédits d’investissement,Équipements,€
2012,10,125000.0,crise,PLF,Crédits d’investissement,Équipements,€
2012,11,175000.0,crise,PLF,Crédits d’investissement,Équipements,€
2012,12,200000.0,crise,PLF,Crédits d’investissement,Équipements,€
2012,1,40000.0,normal,CFX,Crédits d’investissement,Équipements,€
2012,2,32000.0,normal,CFX,Crédits d’investissement,Équipements,€
2012,3,28000.0,normal,CFX,Crédits d’investissement,Équipements,€
2012,4,24000.0,normal,CFX,Crédits d’investissement,Équipements,€
2012,5,20000.0,normal,CFX,Crédits d’investissement,Équipements,€
2012,6,32000.0,normal,CFX,Crédits d’investissement,Équipements,€
2012,7,28000.0,normal,CFX,Crédits d’investissement,Équipements,€
2012,8,36000.0,normal,CFX,Crédits d’investissement,Équipements,€
2012,9,32000.0,normal,CFX,Crédits d’investissement,Équipements,€
2012,10,36000.0,normal,CFX,Crédits d’investissement,Équipements,€
2012,11,40000.0,normal,CFX,Crédits d’investissement,Équipements,€
2012,12,52000.0,normal,CFX,Crédits d’investissement,Équipements,€
2012,1,32000.0,crise,CFX,Crédits d’investissement,Équipements,€
2012,2,36000.0,crise,CFX,Crédits d’investissement,Équipements,€
